Title,URL,icon,Installed,ReleaseDate,Genre,Summarry,Devloper,DevloperID,DevloperEmail,DevloperWebsite,DevloperAddress,Ratings,Reviews,Description
Swift Loan - easy Loan,https://play.google.com/store/apps/details?id=com.swl.swift.loan,https://play-lh.googleusercontent.com/U5IhjgJS5QfdG-JqPPjqXnPptJHi0kjuFL-gYkpbuPFsrQ47tg3S9urYlAQt13amZg,"100,000+",,Finance,"Online cash loans, simple procedures, fast lending, reliable and safe",Swift Loan Ltd.,Swift+Loan+Ltd.,[email],http://swiftloanol.com/,,0,0,"-Swift Loan's loan product introduction
1. High loan amount: The amount can be as high as 50,000 rupees (subject to actual approval).
2. Fast approval of loans: online application, extremely fast approval, and fast payment.
3. Transparent interest rate and flexible repayment: the maximum daily interest rate of the loan does not exceed 0.04%, the annualized maximum interest rate does not exceed 15%，supporting multiple repayment channels.
4. Safe borrowing: Personal information is encrypted throughout the entire process to provide you with full protection.
5 .Loan term range: minimum 91 days to maximum 365 days
-Demonstration of loan fee calculation:
Apply for a loan of 20,000 rupees, and get a principal of 20,000 rupees after approval. The term of this loan is 120 days (that is, the loan needs to be repaid when the loan expires in 120 days), and the annual interest rate of this loan is 15% (Converted to a daily interest rate of only 0.04%), in addition to this loan will no longer charge additional fees. Then you can use the following methods to calculate the cost of this loan and the amount of repayment
-How to calculate the loan interest expense?
Daily interest calculation 20,000*0.04%=8 rupees
Monthly interest calculation 8*30=240 rupees
120 days interest calculation 8*120=960 rupees
Monthly repayment amount: 20,000/4+ 20,000*0.04%*30=5,240 rupees
Total repayment amount: 20,000+ 20,000*0.04%*120=20,960 rupees


-Therefore:
1. Swift Loan prioritizes the verification of loan products, and recommends these products to users after confirming the reliability, so you can choose with confidence;
2. Pure online loans, all loan processes are carried out through mobile phones. There is no need for complicated personal authentication process, only PAN card number is required, and loan can be applied for through Swift Loan within 24 hours;
3. Swift Loan is very concerned about users’ personal privacy and data security, and will not share users’personal information with any third party, and Swift Loan has independent servers to store users’personal data. These servers are protected by the highest level of protection to ensure users’personal information. information security;

Reasons why Swift Loan can be favored by users
1. 7*24 hours to provide online loan services anytime, anywhere
2. Clear fee rate, simple calculation, one-click trial calculation of loan amount
3. Big data technology matches users with suitable loan products
4. Establish a credit model for each user to make the loan process faster and more efficient in approval
5. Full security guarantee to protect user data

If the user is over 20 years old and is an Indian citizen, then they can use the loan service provided by Swift Loan. Swift Loan will not provide loan services to minors.

How do I get started with a Swift loan?
1. Download the Swift Loan app and register a personal account with your mobile number;
2. Select a product and submit a loan application;
3. After the loan application is approved, the loan will be issued to the user's account
4. Repay the loan within the loan term

professional lending:
Swift Loan has partnered with RBI authorised and regulated NBFCs/financial institutions. List of our lending partners: https://swiftloanol.com/?item=partners.

Contact Swift Loan
If you have anything to know about Swift Loan, you can contact us in the following ways
Contact email: https://fg.fgrvdjjhi.com/fi-gp/
Contact address: 3V78+6MG, G Block, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400098
Working hours: Monday to Sunday 9:00~18:00

[Tips]
Continuous use can increase the user's loan limit.
The loan amount, interest rate, and loan time are subject to actual review."
RupeePark,https://play.google.com/store/apps/details?id=com.loan.rupee.park,https://play-lh.googleusercontent.com/rrvrqV7ZyjRUNXOev30Xj7wARpXgQFF-gasTdjHTo_tsiuaHRXUPJ4M7ao-9iSIR1OiZ,"500,000+",,Finance,"Instant Cash Loan, Online Service, Fast Credit of Rupee.",UMEED LEASING & FINANCE LTD.,UMEED+LEASING+%26+FINANCE+LTD.,[email],https://www.rupeepark.com/,,0,0,"Rupee Park is the personal loan app of choice for salaried professionals. Deliver a smart, intuitive, and hassle-free experience without human intervention. Apply for a loan today and enjoy a better lending experience.

Rupee Park is an Indian made app belongs to RBI Non-Banking Financial Company - UMEED LEASING & FINANCE LTD.

A brief introduction to Rupee Park:

Loan Amount: ₹5,000 to ₹500,000
Daily interest rate: 0.05%
APR: 18.25%
Term: 92 days - 180 days
without any additional cost

For example:

Loan Amount: ₹50,000
Duration: 92 days
Interest rate: 18.25%
Daily Interest Amount: ₹25
Total interest payable: 25 x 92 days = 2300 rupees
Payment Amount: ₹50,000
Total payable: ₹50,000+ ₹2300= ₹52,300

Personal Loan Features:

●Up to ₹500,000
●Instant remittance to bank account
●100% digital process
●Flexible loan term

Documents required to apply for a loan:

● Selfie
● PAN card
● Proof of Identity (Any 1 - Driving License/Voter ID/Passport/Aadhaar Card)
● Proof of Address (Any 1 - Driving License/Voter ID/Passport/Aadhaar Card/Utility Bill)
● Aadhaar card (optional; Aadhaar details to speed up loan application process)

Loan user qualification requirements:

● Indian citizens
● Salary persons over 21 years old

Data security through secure loan applications
Your data is safe with us. All transactions are secured with 128-bit SSL encryption. Data is transmitted over a secure connection.

contact us:
Name : UMEED LEASING & FINANCE LTD.
Email : [email]
Phone Number : [phone]
Registered Address : D-502/10, FLAT NO-S/2 G NO-1 IIND FLOOR, ASHOK NAGAR DELHI East Delhi DL 110093 IN"
